InputFile created with GiD-SAFIR_2016 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE  2127
      NODE   405 1.600000000e+01 0.000000000e+00 5.000000000e-01
      NODE   406 2.000000000e+01 5.000000000e-01 5.333333333e+00
      NODE   407 1.600000000e+01 0.000000000e+00 1.000000000e+00
      NODE   408 1.200000000e+01 3.500000000e+00 5.000000000e+00
      NODE   409 1.600000000e+01 1.000000000e+00 5.000000000e+00
      NODE   410 1.200000000e+01 4.000000000e+00 5.833333333e+00
      NODE   411 1.550000000e+01 1.500000000e+00 5.625000000e+00
      NODE   412 1.600000000e+01 0.000000000e+00 1.500000000e+00
      NODE   413 1.050000000e+01 6.000000000e+00 6.000000000e+00
      NODE   414 8.500000000e+00 1.200000000e+01 5.500000000e+00
      NODE   415 2.000000000e+01 5.000000000e-01 5.541666667e+00
      NODE   416 1.150000000e+01 4.500000000e+00 5.875000000e+00
      NODE   417 1.300000000e+01 3.000000000e+00 5.750000000e+00
      NODE   418 9.000000000e+00 9.000000000e+00 5.750000000e+00
      NODE   419 1.600000000e+01 1.000000000e+00 5.166666667e+00
      NODE   420 1.600000000e+01 0.000000000e+00 2.000000000e+00
      NODE   421 2.000000000e+01 0.000000000e+00 4.500000000e+00
      NODE   422 8.000000000e+00 1.200000000e+01 4.500000000e+00
      NODE   423 9.500000000e+00 7.500000000e+00 5.875000000e+00
      NODE   424 8.500000000e+00 1.050000000e+01 5.625000000e+00
      NODE   425 1.600000000e+01 0.000000000e+00 2.500000000e+00
      NODE   426 1.200000000e+01 3.500000000e+00 5.500000000e+00
      NODE   427 1.500000000e+01 1.500000000e+00 5.625000000e+00
      NODE   428 1.600000000e+01 1.000000000e+00 5.583333333e+00
      NODE   429 1.600000000e+01 0.000000000e+00 3.000000000e+00
      NODE   430 2.000000000e+01 0.000000000e+00 5.000000000e+00
      NODE   431 8.000000000e+00 1.200000000e+01 5.000000000e+00
      NODE   432 1.950000000e+01 0.000000000e+00 5.000000000e+00
      NODE   433 8.000000000e+00 1.150000000e+01 5.000000000e+00
      NODE   434 1.200000000e+01 3.500000000e+00 5.791666667e+00
      NODE   435 1.200000000e+01 3.000000000e+00 5.000000000e+00
      NODE   436 8.000000000e+00 1.100000000e+01 5.000000000e+00
      NODE   437 1.900000000e+01 0.000000000e+00 5.000000000e+00
      NODE   438 1.250000000e+01 3.000000000e+00 5.750000000e+00
      NODE   439 1.850000000e+01 0.000000000e+00 5.000000000e+00
      NODE   440 8.000000000e+00 1.050000000e+01 5.000000000e+00
      NODE   441 8.000000000e+00 1.100000000e+01 5.166666667e+00
      NODE   442 1.100000000e+01 4.500000000e+00 5.875000000e+00
      NODE   443 1.000000000e+01 6.000000000e+00 6.000000000e+00
      NODE   444 1.450000000e+01 1.500000000e+00 5.625000000e+00
      NODE   445 1.600000000e+01 0.000000000e+00 3.500000000e+00
      NODE   446 8.000000000e+00 1.150000000e+01 5.333333333e+00
      NODE   447 8.000000000e+00 1.000000000e+01 5.000000000e+00
      NODE   448 1.800000000e+01 0.000000000e+00 5.000000000e+00
      NODE   449 1.600000000e+01 5.000000000e-01 5.000000000e+00
      NODE   450 1.200000000e+01 3.000000000e+00 5.375000000e+00
      NODE   451 2.000000000e+01 0.000000000e+00 5.500000000e+00
      NODE   452 8.000000000e+00 1.200000000e+01 5.500000000e+00
      NODE   453 8.500000000e+00 9.000000000e+00 5.750000000e+00
      NODE   454 1.950000000e+01 0.000000000e+00 5.500000000e+00
      NODE   455 8.000000000e+00 1.150000000e+01 5.541666667e+00
      NODE   456 8.000000000e+00 9.500000000e+00 5.000000000e+00
      NODE   457 1.900000000e+01 0.000000000e+00 5.500000000e+00
      NODE   458 1.750000000e+01 0.000000000e+00 5.000000000e+00
      NODE   459 9.000000000e+00 7.500000000e+00 5.875000000e+00
      NODE   460 1.600000000e+01 0.000000000e+00 4.000000000e+00
      NODE   461 8.000000000e+00 1.100000000e+01 5.583333333e+00
      NODE   462 1.850000000e+01 0.000000000e+00 5.500000000e+00
      NODE   463 1.600000000e+01 5.000000000e-01 5.333333333e+00
      NODE   464 8.000000000e+00 1.000000000e+01 5.416666667e+00
      NODE   465 8.000000000e+00 9.500000000e+00 5.208333333e+00
      NODE   466 1.400000000e+01 1.500000000e+00 5.625000000e+00
      NODE   467 8.000000000e+00 1.050000000e+01 5.625000000e+00
      NODE   468 8.000000000e+00 9.000000000e+00 5.000000000e+00
      NODE   469 1.700000000e+01 0.000000000e+00 5.000000000e+00
      NODE   470 1.200000000e+01 3.000000000e+00 5.750000000e+00
      NODE   471 1.800000000e+01 0.000000000e+00 5.500000000e+00
      NODE   472 1.600000000e+01 5.000000000e-01 5.541666667e+00
      NODE   473 1.200000000e+01 2.500000000e+00 5.000000000e+00
      NODE   474 8.000000000e+00 6.000000000e+00 0.000000000e+00
      NODE   475 8.000000000e+00 1.000000000e+01 5.666666667e+00
      NODE   476 1.600000000e+01 0.000000000e+00 4.500000000e+00
      NODE   477 8.000000000e+00 6.000000000e+00 5.000000000e-01
      NODE   478 1.750000000e+01 0.000000000e+00 5.500000000e+00
      NODE   479 8.000000000e+00 6.000000000e+00 1.000000000e+00
      NODE   480 1.050000000e+01 4.500000000e+00 5.875000000e+00
      NODE   481 8.000000000e+00 8.500000000e+00 5.000000000e+00
      NODE   482 7.500000000e+00 1.200000000e+01 5.000000000e+00
      NODE   483 1.650000000e+01 0.000000000e+00 5.000000000e+00
      NODE   484 1.200000000e+01 2.500000000e+00 5.208333333e+00
      NODE   485 8.000000000e+00 9.000000000e+00 5.375000000e+00
      NODE   486 9.500000000e+00 6.000000000e+00 6.000000000e+00
      NODE   487 8.000000000e+00 6.000000000e+00 1.500000000e+00
      NODE   488 8.000000000e+00 9.500000000e+00 5.708333333e+00
      NODE   489 1.700000000e+01 0.000000000e+00 5.500000000e+00
      NODE   490 8.000000000e+00 6.000000000e+00 2.000000000e+00
      NODE   491 1.350000000e+01 1.500000000e+00 5.625000000e+00
      NODE   492 8.000000000e+00 8.000000000e+00 5.000000000e+00
      NODE   493 1.600000000e+01 0.000000000e+00 5.000000000e+00
      NODE   494 8.000000000e+00 9.000000000e+00 5.750000000e+00
      NODE   495 8.000000000e+00 6.000000000e+00 2.500000000e+00
      NODE   496 1.150000000e+01 3.000000000e+00 5.750000000e+00
      NODE   497 8.000000000e+00 8.500000000e+00 5.500000000e+00
      NODE   498 1.650000000e+01 0.000000000e+00 5.500000000e+00
      NODE   499 7.500000000e+00 1.200000000e+01 5.500000000e+00
      NODE   500 1.200000000e+01 2.500000000e+00 5.708333333e+00
      NODE   501 8.500000000e+00 7.500000000e+00 5.875000000e+00
      NODE   502 8.000000000e+00 8.000000000e+00 5.250000000e+00
      NODE   503 8.000000000e+00 6.000000000e+00 3.000000000e+00
      NODE   504 1.200000000e+01 2.000000000e+00 5.000000000e+00
      NODE   505 1.550000000e+01 0.000000000e+00 5.000000000e+00
      NODE   506 8.000000000e+00 7.500000000e+00 5.000000000e+00
      NODE   507 8.000000000e+00 8.500000000e+00 5.791666667e+00
      NODE   508 7.500000000e+00 1.050000000e+01 5.625000000e+00
      NODE   509 1.600000000e+01 0.000000000e+00 5.500000000e+00
      NODE   510 1.000000000e+01 4.500000000e+00 5.875000000e+00
      NODE   511 1.300000000e+01 1.500000000e+00 5.625000000e+00
      NODE   512 8.000000000e+00 6.000000000e+00 3.500000000e+00
      NODE   513 9.000000000e+00 6.000000000e+00 6.000000000e+00
      NODE   514 1.200000000e+01 2.000000000e+00 5.416666667e+00
      NODE   515 8.000000000e+00 7.500000000e+00 5.437500000e+00
      NODE   516 8.000000000e+00 7.000000000e+00 5.000000000e+00
      NODE   517 7.000000000e+00 1.200000000e+01 5.000000000e+00
      NODE   518 1.500000000e+01 0.000000000e+00 5.000000000e+00
      NODE   519 8.000000000e+00 8.000000000e+00 5.833333333e+00
      NODE   520 1.550000000e+01 0.000000000e+00 5.500000000e+00
      NODE   521 1.100000000e+01 3.000000000e+00 5.750000000e+00
      NODE   522 8.000000000e+00 6.000000000e+00 4.000000000e+00
      NODE   523 1.200000000e+01 2.000000000e+00 5.666666667e+00
      NODE   524 1.250000000e+01 1.500000000e+00 5.625000000e+00
      NODE   525 7.500000000e+00 9.000000000e+00 5.750000000e+00
      NODE   526 8.000000000e+00 7.500000000e+00 5.875000000e+00
      NODE   527 1.450000000e+01 0.000000000e+00 5.000000000e+00
      NODE   528 7.000000000e+00 1.200000000e+01 5.500000000e+00
      NODE   529 8.000000000e+00 6.500000000e+00 5.000000000e+00
      NODE   530 1.500000000e+01 0.000000000e+00 5.500000000e+00
      NODE   531 1.200000000e+01 1.500000000e+00 5.000000000e+00
      NODE   532 8.000000000e+00 7.000000000e+00 5.583333333e+00
      NODE   533 8.000000000e+00 6.000000000e+00 4.500000000e+00
      NODE   534 9.500000000e+00 4.500000000e+00 5.875000000e+00
      NODE   535 8.000000000e+00 6.500000000e+00 5.291666667e+00
      NODE   536 7.000000000e+00 1.050000000e+01 5.625000000e+00
      NODE   537 8.000000000e+00 7.000000000e+00 5.916666667e+00
      NODE   538 8.500000000e+00 6.000000000e+00 6.000000000e+00
      NODE   539 1.050000000e+01 3.000000000e+00 5.750000000e+00
      NODE   540 1.450000000e+01 0.000000000e+00 5.500000000e+00
      NODE   541 1.400000000e+01 0.000000000e+00 5.000000000e+00
      NODE   542 8.000000000e+00 6.000000000e+00 5.000000000e+00
      NODE   543 1.200000000e+01 1.500000000e+00 5.625000000e+00
      NODE   544 6.500000000e+00 1.200000000e+01 5.000000000e+00
      NODE   545 1.200000000e+01 0.000000000e+00 0.000000000e+00
      NODE   546 1.200000000e+01 0.000000000e+00 5.000000000e-01
      NODE   547 1.200000000e+01 0.000000000e+00 1.000000000e+00
      NODE   548 8.000000000e+00 6.500000000e+00 5.958333333e+00
      NODE   549 1.200000000e+01 1.000000000e+00 5.000000000e+00
      NODE   550 1.400000000e+01 0.000000000e+00 5.500000000e+00
      NODE   551 1.200000000e+01 0.000000000e+00 1.500000000e+00
      NODE   552 8.000000000e+00 6.000000000e+00 5.500000000e+00
      NODE   553 7.500000000e+00 7.500000000e+00 5.875000000e+00
      NODE   554 7.000000000e+00 9.000000000e+00 5.750000000e+00
      NODE   555 1.350000000e+01 0.000000000e+00 5.000000000e+00
      NODE   556 8.000000000e+00 5.500000000e+00 5.000000000e+00
      NODE   557 1.200000000e+01 1.000000000e+00 5.166666667e+00
      NODE   558 9.000000000e+00 4.500000000e+00 5.875000000e+00
      NODE   559 1.200000000e+01 0.000000000e+00 2.000000000e+00
      NODE   560 6.500000000e+00 1.200000000e+01 5.500000000e+00
      NODE   561 1.000000000e+01 3.000000000e+00 5.750000000e+00
      NODE   562 1.150000000e+01 1.500000000e+00 5.625000000e+00
      NODE   563 1.200000000e+01 0.000000000e+00 2.500000000e+00
      NODE   564 8.000000000e+00 5.500000000e+00 5.291666667e+00
      NODE   565 8.000000000e+00 6.000000000e+00 6.000000000e+00
      NODE   566 6.500000000e+00 1.050000000e+01 5.625000000e+00
      NODE   567 1.200000000e+01 1.000000000e+00 5.583333333e+00
      NODE   568 1.350000000e+01 0.000000000e+00 5.500000000e+00
      NODE   569 1.200000000e+01 0.000000000e+00 3.000000000e+00
      NODE   570 8.000000000e+00 5.000000000e+00 5.000000000e+00
      NODE   571 1.300000000e+01 0.000000000e+00 5.000000000e+00
      NODE   572 1.200000000e+01 0.000000000e+00 3.500000000e+00
      NODE   573 6.000000000e+00 1.200000000e+01 5.000000000e+00
      NODE   574 1.200000000e+01 5.000000000e-01 5.000000000e+00
      NODE   575 8.000000000e+00 5.500000000e+00 5.958333333e+00
      NODE   576 1.100000000e+01 1.500000000e+00 5.625000000e+00
      NODE   577 8.500000000e+00 4.500000000e+00 5.875000000e+00
      NODE   578 1.300000000e+01 0.000000000e+00 5.500000000e+00
      NODE   579 7.000000000e+00 7.500000000e+00 5.875000000e+00
      NODE   580 1.200000000e+01 0.000000000e+00 4.000000000e+00
      NODE   581 8.000000000e+00 5.000000000e+00 5.583333333e+00
      NODE   582 6.500000000e+00 9.000000000e+00 5.750000000e+00
      NODE   583 9.500000000e+00 3.000000000e+00 5.750000000e+00
      NODE   584 1.200000000e+01 5.000000000e-01 5.333333333e+00
      NODE   585 1.250000000e+01 0.000000000e+00 5.000000000e+00
      NODE   586 8.000000000e+00 4.500000000e+00 5.000000000e+00
      NODE   587 6.000000000e+00 1.200000000e+01 5.500000000e+00
      NODE   588 1.200000000e+01 5.000000000e-01 5.541666667e+00
      NODE   589 8.000000000e+00 5.000000000e+00 5.916666667e+00
      NODE   590 1.200000000e+01 0.000000000e+00 4.500000000e+00
      NODE   591 7.500000000e+00 6.000000000e+00 6.000000000e+00
      NODE   592 8.000000000e+00 4.500000000e+00 5.437500000e+00
      NODE   593 6.000000000e+00 1.050000000e+01 5.625000000e+00
      NODE   594 1.250000000e+01 0.000000000e+00 5.500000000e+00
      NODE   595 1.050000000e+01 1.500000000e+00 5.625000000e+00
      NODE   596 1.200000000e+01 0.000000000e+00 5.000000000e+00
      NODE   597 8.000000000e+00 4.000000000e+00 5.000000000e+00
      NODE   598 8.000000000e+00 4.500000000e+00 5.875000000e+00
      NODE   599 9.000000000e+00 3.000000000e+00 5.750000000e+00
      NODE   600 5.500000000e+00 1.200000000e+01 5.000000000e+00
      NODE   601 8.000000000e+00 4.000000000e+00 5.250000000e+00
      NODE   602 6.500000000e+00 7.500000000e+00 5.875000000e+00
      NODE   603 6.000000000e+00 9.000000000e+00 5.750000000e+00
      NODE   604 1.200000000e+01 0.000000000e+00 5.500000000e+00
      NODE   605 5.500000000e+00 1.200000000e+01 5.500000000e+00
      NODE   606 7.000000000e+00 6.000000000e+00 6.000000000e+00
      NODE   607 8.000000000e+00 3.500000000e+00 5.000000000e+00
      NODE   608 1.150000000e+01 0.000000000e+00 5.000000000e+00
      NODE   609 1.000000000e+01 1.500000000e+00 5.625000000e+00
      NODE   610 8.000000000e+00 4.000000000e+00 5.833333333e+00
      NODE   611 5.500000000e+00 1.050000000e+01 5.625000000e+00
      NODE   612 8.500000000e+00 3.000000000e+00 5.750000000e+00
      NODE   613 8.000000000e+00 3.500000000e+00 5.500000000e+00
      NODE   614 1.150000000e+01 0.000000000e+00 5.500000000e+00
      NODE   615 7.500000000e+00 4.500000000e+00 5.875000000e+00
      NODE   616 8.000000000e+00 3.500000000e+00 5.791666667e+00
      NODE   617 8.000000000e+00 3.000000000e+00 5.000000000e+00
      NODE   618 1.100000000e+01 0.000000000e+00 5.000000000e+00
      NODE   619 5.000000000e+00 1.200000000e+01 5.000000000e+00
      NODE   620 6.000000000e+00 7.500000000e+00 5.875000000e+00
      NODE   621 9.500000000e+00 1.500000000e+00 5.625000000e+00
      NODE   622 5.500000000e+00 9.000000000e+00 5.750000000e+00
      NODE   623 8.000000000e+00 3.000000000e+00 5.375000000e+00
      NODE   624 6.500000000e+00 6.000000000e+00 6.000000000e+00
      NODE   625 5.000000000e+00 1.200000000e+01 5.500000000e+00
      NODE   626 1.100000000e+01 0.000000000e+00 5.500000000e+00
      NODE   627 4.000000000e+00 1.200000000e+01 0.000000000e+00
      NODE   628 4.000000000e+00 1.200000000e+01 5.000000000e-01
      NODE   629 4.000000000e+00 1.200000000e+01 1.000000000e+00
      NODE   630 8.000000000e+00 3.000000000e+00 5.750000000e+00
      NODE   631 4.000000000e+00 1.200000000e+01 1.500000000e+00
      NODE   632 5.000000000e+00 1.050000000e+01 5.625000000e+00
      NODE   633 1.050000000e+01 0.000000000e+00 5.000000000e+00
      NODE   634 8.000000000e+00 2.500000000e+00 5.000000000e+00
      NODE   635 7.000000000e+00 4.500000000e+00 5.875000000e+00
      NODE   636 4.000000000e+00 1.200000000e+01 2.000000000e+00
      NODE   637 8.000000000e+00 2.500000000e+00 5.208333333e+00
      NODE   638 4.000000000e+00 1.200000000e+01 2.500000000e+00
      NODE   639 9.000000000e+00 1.500000000e+00 5.625000000e+00
      NODE   640 1.050000000e+01 0.000000000e+00 5.500000000e+00
      NODE   641 4.000000000e+00 1.200000000e+01 3.000000000e+00
      NODE   642 5.500000000e+00 7.500000000e+00 5.875000000e+00
      NODE   643 4.500000000e+00 1.200000000e+01 5.000000000e+00
      NODE   644 8.000000000e+00 2.500000000e+00 5.708333333e+00
      NODE   645 5.000000000e+00 9.000000000e+00 5.750000000e+00
      NODE   646 6.000000000e+00 6.000000000e+00 6.000000000e+00
      NODE   647 4.000000000e+00 1.200000000e+01 3.500000000e+00
      NODE   648 8.000000000e+00 2.000000000e+00 5.000000000e+00
      NODE   649 1.000000000e+01 0.000000000e+00 5.000000000e+00
      NODE   650 7.500000000e+00 3.000000000e+00 5.750000000e+00
      NODE   651 4.500000000e+00 1.200000000e+01 5.500000000e+00
      NODE   652 4.000000000e+00 1.200000000e+01 4.000000000e+00
      NODE   653 6.500000000e+00 4.500000000e+00 5.875000000e+00
      NODE   654 8.000000000e+00 2.000000000e+00 5.416666667e+00
      NODE   655 4.500000000e+00 1.050000000e+01 5.625000000e+00
      NODE   656 8.500000000e+00 1.500000000e+00 5.625000000e+00
      NODE   657 1.000000000e+01 0.000000000e+00 5.500000000e+00
      NODE   658 8.000000000e+00 2.000000000e+00 5.666666667e+00
      NODE   659 4.000000000e+00 1.200000000e+01 4.500000000e+00
      NODE   660 8.000000000e+00 1.500000000e+00 5.000000000e+00
      NODE   661 9.500000000e+00 0.000000000e+00 5.000000000e+00
      NODE   662 5.000000000e+00 7.500000000e+00 5.875000000e+00
      NODE   663 4.000000000e+00 1.200000000e+01 5.000000000e+00
      NODE   664 4.000000000e+00 1.150000000e+01 5.000000000e+00
      NODE   665 4.000000000e+00 1.100000000e+01 5.000000000e+00
      NODE   666 5.500000000e+00 6.000000000e+00 6.000000000e+00
      NODE   667 4.500000000e+00 9.000000000e+00 5.750000000e+00
      NODE   668 7.000000000e+00 3.000000000e+00 5.750000000e+00
      NODE   669 4.000000000e+00 1.050000000e+01 5.000000000e+00
      NODE   670 4.000000000e+00 1.100000000e+01 5.166666667e+00
      NODE   671 9.500000000e+00 0.000000000e+00 5.500000000e+00
      NODE   672 4.000000000e+00 1.150000000e+01 5.333333333e+00
      NODE   673 4.000000000e+00 1.000000000e+01 5.000000000e+00
      NODE   674 8.000000000e+00 1.500000000e+00 5.625000000e+00
      NODE   675 4.000000000e+00 1.200000000e+01 5.500000000e+00
      NODE   676 6.000000000e+00 4.500000000e+00 5.875000000e+00
      NODE   677 4.000000000e+00 1.150000000e+01 5.541666667e+00
      NODE   678 4.000000000e+00 9.500000000e+00 5.000000000e+00
